cay = c - 0.297479 a - 0.735506 y - 0.722305,,,,
date,c (pce),a,y,cay
195201,9.093953021,10.89469016,8.918754821,0.017232113
195202,9.10943273,10.91173117,8.921286305,0.025854689
195203,9.109901195,10.90860741,8.935078719,0.01702452
195204,9.140159044,10.90285561,8.964518341,0.027166851
195301,9.148149814,10.90320914,8.975534149,0.026898049
195302,9.150413612,10.90343154,8.985438689,0.02176341
195303,9.143584933,10.90187705,8.977927702,0.020950464
195304,9.132176794,10.90578363,8.966056406,0.017189647
195401,9.131663893,10.91325899,8.95577312,0.022104779
195402,9.140600239,10.92932463,8.955159639,0.02679775
195403,9.149438397,10.95098365,8.958211946,0.027042843
195404,9.165441564,10.95670801,8.977129319,0.027365619
195501,9.183400526,10.96436361,8.984992396,0.037264186
195502,9.198381014,10.98616323,9.006761929,0.029752105
195503,9.206088792,11.00034547,9.021702463,0.022250887
195504,9.213806895,11.00369639,9.032571168,0.020941897
195601,9.211103155,11.02185312,9.03870889,0.008384694
195602,9.210343545,11.02060408,9.046713272,0.002063792
195603,9.207932943,11.01494733,9.045750622,0.002019982
195604,9.216721792,11.02553049,9.057275548,-0.000818847
195701,9.219328596,11.01972539,9.056607337,0.003980121
195702,9.217011015,11.03401704,9.057420462,-0.003118391
195703,9.220400752,11.01814964,9.056132282,0.005864763
195704,9.216230907,11.0170356,9.047609013,0.008331366
195801,9.198676477,11.0192346,9.025930234,0.006185101
195802,9.203001956,11.03197876,9.028086887,0.005187374
195803,9.215007324,11.0536961,9.05076362,-0.00594747
195804,9.223766817,11.0643325,9.061398095,-0.008171921
195901,9.237759478,11.06336556,9.068636667,0.000743971
195902,9.249191542,11.0728491,9.081478204,-0.000104943
195903,9.255395976,11.06709606,9.07261381,0.014344958
195904,9.252082171,11.07308084,9.074771784,0.007683416
196001,9.25362702,11.06765193,9.082200168,0.005315644
196002,9.262628461,11.07049115,9.084720405,0.011620888
196003,9.254341972,11.05785958,9.081246875,0.009599712
196004,9.251168101,11.07408463,9.075070556,0.006254625
196101,9.246974062,11.09214441,9.078782952,-0.005968794
196102,9.257893982,11.10157051,9.091153332,-0.006964208
196103,9.258570123,11.1085259,9.09939537,-0.014424305
196104,9.274151018,11.12696955,9.112749861,-0.014124123
196201,9.281151707,11.12436253,9.119893778,-0.011650557
196202,9.289834181,11.07651982,9.127893367,0.00509819
196203,9.294076937,11.08605245,9.128476425,0.006121899
196204,9.304054595,11.12473042,9.132201713,0.00203186
196301,9.307522779,11.13787941,9.138757145,-0.003198428
196302,9.313888625,11.14982973,9.145438433,-0.005273745
196303,9.323580522,11.15720481,9.151994409,-0.002592428
196304,9.328005587,11.14679554,9.162940201,-0.003228045
196401,9.344411997,11.15695112,9.18021126,-0.002578773
196402,9.358698538,11.17240612,9.203157868,-0.009801151
196403,9.373337869,11.18235721,9.213282051,-0.005567554
196404,9.37255751,11.19195826,9.220568851,-0.014550476
196501,9.39181596,11.20176921,9.229094624,-0.004473311
196502,9.40018277,11.19549763,9.236278432,0.00040836
196503,9.413859403,11.21652852,9.262210337,-0.011264656
196504,9.438402459,11.23866704,9.280363045,-0.00663534
196601,9.450536736,11.22982938,9.283254768,0.00594202
196602,9.450416201,11.23263986,9.291255954,-0.000924451
196603,9.458690204,11.21094518,9.304918005,0.003577592
196604,9.459720264,11.23112176,9.316621554,-0.009957403
196701,9.463093702,11.26181477,9.328434188,-0.024304795
196702,9.474185997,11.26977272,9.3349519,-0.020365178
196703,9.47645254,11.28524315,9.34222011,-0.028003643
196704,9.479700092,11.29394065,9.352257158,-0.034730764
196801,9.501111638,11.28758941,9.368573761,-0.023543065
196802,9.513925049,11.31931903,9.384733044,-0.031971886
196803,9.529847413,11.32473242,9.386171649,-0.018697554
196804,9.531678644,11.35807283,9.393405462,-0.031971059
196901,9.540714574,11.35105595,9.393670814,-0.021079859
196902,9.544836076,11.3394793,9.401932073,-0.019690042
196903,9.546844034,11.33079719,9.421605587,-0.029709871
196904,9.551846407,11.32000258,9.427553782,-0.025955239
197001,9.555575391,11.31288351,9.435109755,-0.025739142
197002,9.557076509,11.28337911,9.446677793,-0.024175995
197003,9.562407475,11.3045187,9.453276397,-0.029911921
197004,9.556256876,11.31759907,9.446634484,-0.034969498
197101,9.57213772,11.34503604,9.464185377,-0.040106074
197102,9.57839907,11.35127796,9.477961147,-0.045869565
197103,9.583244475,11.35301858,9.479370612,-0.042576698
197104,9.596602408,11.36903995,9.487078881,-0.039610692
197201,9.607345188,11.3912042,9.493406283,-0.040033616
197202,9.623869359,11.3998427,9.502177319,-0.032529496
197203,9.636655867,11.41362831,9.511323068,-0.030545502
197204,9.657173854,11.45326324,9.544876749,-0.046460228
197301,9.673150808,11.44246218,9.552759905,-0.033161793
197302,9.670484018,11.43246146,9.554782031,-0.034401564
197303,9.671563422,11.44784998,9.553248497,-0.036686331
197304,9.666150028,11.41711794,9.555636704,-0.034881908
197401,9.655359691,11.39070352,9.542321742,-0.028090141
197402,9.656727319,11.36069806,9.538873268,-0.015395617
197403,9.658320217,11.32110316,9.537506277,-0.001213014
197404,9.640943612,11.32120888,9.532506258,-0.014918474
197501,9.647241174,11.34981878,9.52957591,-0.014816808
197502,9.661453913,11.37997393,9.575252458,-0.043240764
197503,9.672654727,11.35354288,9.558030004,-0.011559843
197504,9.68059744,11.36207149,9.564068716,-0.010582012
197601,9.698237875,11.38289841,9.576488518,-0.008227112
197602,9.70529465,11.40366805,9.578750137,-0.008917914
197603,9.713275474,11.40328907,9.583976434,-0.004695872
197604,9.72355944,11.40952905,9.587157417,0.001408294
197701,9.73262754,11.40556869,9.586565515,0.012072654
197702,9.735713158,11.41586826,9.594924698,0.005957462
197703,9.742400569,11.41779612,9.606831893,0.003264976
197704,9.754505761,11.42316051,9.616162524,0.006893137
197801,9.757982888,11.42693955,9.620296001,0.006204809
197802,9.776579136,11.44051423,9.628105581,0.015049532
197803,9.777776151,11.45235083,9.634194326,0.008277356
197804,9.782856858,11.45373378,9.640686199,0.008147051
197901,9.785359739,11.47042408,9.644943214,0.002617748
197902,9.782152737,11.47485178,9.635713837,0.004949594
197903,9.788972331,11.48073255,9.640117933,0.006788815
197904,9.788520694,11.4845729,9.639517941,0.005658496
198001,9.784165891,11.4717565,9.637934781,0.006223403
198002,9.758647887,11.48378533,9.624687796,-0.013003656
198003,9.766354643,11.49838991,9.633818359,-0.016327634
198004,9.776836629,11.504318,9.639523629,-0.011803257
198101,9.779994914,11.49569926,9.631718192,-0.000345634
198102,9.777596891,11.50389778,9.628196452,-0.002533386
198103,9.778867574,11.49161215,9.636770401,-0.0040186
198104,9.768745881,11.49931867,9.637199893,-0.016711683
198201,9.77321688,11.4934292,9.634753392,-0.008707191
198202,9.774702379,11.49328839,9.635969632,-0.008081034
198203,9.779854582,11.49387528,9.641143552,-0.006931251
198204,9.795457428,11.50721991,9.642475875,0.003783152
198301,9.803099486,11.52529599,9.646205881,0.003378024
198302,9.820665296,11.53818756,9.653460536,0.011802923
198303,9.835551665,11.53364813,9.661253677,0.022246515
198304,9.848882885,11.53063013,9.676354022,0.025279776
198401,9.855387129,11.53603988,9.687260185,0.022127188
198402,9.867525927,11.54134337,9.696971421,0.025524961
198403,9.8727634,11.55554111,9.70404228,0.021375679
198404,9.883465802,11.56419089,9.712663625,0.023165562
198501,9.898492152,11.57812546,9.707528834,0.037919281
198502,9.905727834,11.59156888,9.72638435,0.02726331
198503,9.92214717,11.5933629,9.724666543,0.044429954
198504,9.922236523,11.62229723,9.733942817,0.029190658
198601,9.928685489,11.64421501,9.742511579,0.022886465
198602,9.93769714,11.66870931,9.753093313,0.016901162
198603,9.953156132,11.67078153,9.759475942,0.027028482
198604,9.957144992,11.69371097,9.764390712,0.020673822
198701,9.955358644,11.71782521,9.770857069,0.00704871
198702,9.967050734,11.72520751,9.76054294,0.024218879
198703,9.976076616,11.73648683,9.772650435,0.020982186
198704,9.975716728,11.71419649,9.781922878,0.020274612
198801,9.991317066,11.72860402,9.791814467,0.024338363
198802,9.996587332,11.74046871,9.802262799,0.018403349
198803,10.00247844,11.74177847,9.80498687,0.021894556
198804,10.01136159,11.75272106,9.811095412,0.023055268
198901,10.01394988,11.75993234,9.813628659,0.021659342
198902,10.01639009,11.76686668,9.808263833,0.026044111
198903,10.02356851,11.78495097,9.814218712,0.023525626
198904,10.02524058,11.7904414,9.821488035,0.018210023
199001,10.03150123,11.77557224,9.829374104,0.022979508
199002,10.03151717,11.77740754,9.834604933,0.018585859
199003,10.03201865,11.75117098,9.831027635,0.029407592
199004,10.02090169,11.75514161,9.822733903,0.023270365
199101,10.01434235,11.77142809,9.826333191,0.0092839
199102,10.01951567,11.76558915,9.832555889,0.011557195
199103,10.02081288,11.76662817,9.834488947,0.011119343
199104,10.01713484,11.78081042,9.842822086,-0.002875533
199201,10.03278902,11.7719253,9.864427019,-0.000619811
199202,10.0362671,11.76758824,9.871244797,-0.000921517
199203,10.04336706,11.77058367,9.872072543,0.004689708
199204,10.05174577,11.78384421,9.872230234,0.009074271
199301,10.05261699,11.78653357,9.872797262,0.008739293
199302,10.05849145,11.7886665,9.872071198,0.014527666
199303,10.06605349,11.79689866,9.872942169,0.019037745
199304,10.0716846,11.80408931,9.875448831,0.020710347
199401,10.08038761,11.80020227,9.876872389,0.029495916
199402,10.0851903,11.80109859,9.884112559,0.028675838
199403,10.08968563,11.80574604,9.884266374,0.03169837
199404,10.09734094,11.80671596,9.893047899,0.032568153
199501,10.09731493,11.81667999,9.899536171,0.02482468
199502,10.10336233,11.83112708,9.897842918,0.027901441
199503,10.10931167,11.84867231,9.901658688,0.025895318
199504,10.1132144,11.86293862,9.900361629,0.026586919
199601,10.11997468,11.8740203,9.906722574,0.025397217
199602,10.12792303,11.88121722,9.911798227,0.027483126
199603,10.1306864,11.88495565,9.91555364,0.026372836
199604,10.13531981,11.88428081,9.915782329,0.031034245
199701,10.14318998,11.88733694,9.923342073,0.032413501
199702,10.14485058,11.93015273,9.929182885,0.017230146
199703,10.15848751,11.95881305,9.937045963,0.016664897
199704,10.16720057,11.96438161,9.948577986,0.015211299
199801,10.17489915,12.01067838,9.964697618,-0.002562446
199802,10.1896516,12.02440353,9.974432092,0.000969271
199803,10.19958621,11.99369308,9.981947585,0.014319105
199804,10.21116157,12.0504603,9.990203773,0.003182739
199901,10.21813193,12.06001676,10.002763,-0.001940168
199902,10.23009206,12.0857988,10.00293842,0.00235139
199903,10.23821414,12.07264015,10.00780444,0.010718226
199904,10.24978992,12.13793507,10.01967878,-0.00559013
200001,10.26233635,12.15586538,10.03789937,-0.011777221
200002,10.2694255,12.1411612,10.04171757,-0.003215587
200003,10.27638592,12.14773204,10.05165522,-0.005534407
200004,10.28260121,12.11768423,10.05091583,0.010014337
200101,10.28454896,12.08514984,10.0603463,0.014492751
200102,10.28473835,12.10789631,10.05708895,0.010442836
200103,10.285774,12.07329499,10.07520235,0.008184617
200104,10.29837892,12.10484931,10.06688405,0.01772197
200201,10.29921187,12.11352288,10.088821,-0.000223531
200202,10.30208336,12.08176181,10.09407045,0.008048174
200203,10.3065171,12.04674202,10.09141888,0.02468496
200204,10.3094386,12.06471478,10.0928616,0.021283013
200301,10.31173936,12.0607247,10.09341416,0.024341364
200302,10.32059128,12.09879837,10.10663003,0.012275372
200303,10.33273612,12.11293395,10.12030164,0.010164378
200304,10.3380966,12.15330371,10.12158579,0.002769921
200401,10.34583312,12.18788839,10.12552281,-0.002521142
200402,10.35011615,12.20192406,10.13427002,-0.008818657
200403,10.35716068,12.2127213,10.14053595,-0.009570602
200404,10.36487772,12.24981801,10.13978247,-0.012142775
200501,10.37037041,12.25998507,10.13854939,-0.008709963
200502,10.37904708,12.27998022,10.14117637,-0.007824928
200503,10.3842374,12.29615348,10.14210609,-0.008052045
200504,10.38547638,12.31420811,10.14182096,-0.011881144
200601,10.39442552,12.33883094,10.15843367,-0.022431926
200602,10.39750165,12.3286481,10.15445909,-0.013435512
200603,10.40072798,12.32608682,10.15455071,-0.009528096
200604,10.40830205,12.35434555,10.1668038,-0.019289193
200701,10.41134149,12.35717121,10.18024207,-0.027025783
200702,10.41249627,12.35557721,10.17368934,-0.020553219
200703,10.41436733,12.34635039,10.17238575,-0.015019051
200704,10.41307703,12.3161929,10.17217842,-0.007337768
200801,10.40880402,12.26665422,10.17467028,0.001029373
200802,10.40829946,12.2309123,10.20401692,-0.010752729
200803,10.3986272,12.18263495,10.17119717,0.017991358
200804,10.38416647,12.12190803,10.18189753,0.013364579
200901,10.3787117,12.09823,10.18479535,0.01268771
200902,10.37212638,12.11062553,10.20254373,-0.010663132
200903,10.37587406,12.12699111,10.19200788,-0.003899921
200904,10.37346724,12.13236259,10.18954467,-0.006053587
201001,10.3768147,12.14320785,10.1901009,-0.00628912
201002,10.38306963,12.12502112,10.20189196,-0.003446581
201003,10.38749002,12.14790776,10.20491143,-0.0079539
201004,10.39562927,12.18075082,10.20412167,-0.008833234
201101,10.39895856,12.19215419,10.21116966,-0.014056696
201102,10.39928671,12.18666771,10.20272343,-0.005870633
201103,10.40161421,12.14560243,10.20152361,0.009352739
201104,10.40304465,12.16814648,10.19352334,0.010114759
201201,10.4074119,12.19724276,10.20575704,-0.003083695
201202,10.40744652,12.19647883,10.20734188,-0.003999136
201203,10.40813637,12.22204848,10.2050388,-0.009080644
201204,10.40899115,12.23201668,10.21778149,-0.020575364
201301,10.41221174,12.26701342,10.18444763,-0.002907183
201302,10.41269374,12.28741441,10.19214092,-0.014086618
201303,10.41542068,12.31549231,10.19461342,-0.021400336
201304,10.42182719,12.34393754,10.1956371,-0.024069159
201401,10.42489812,12.35049294,10.20236183,-0.027894087
201402,10.43254256,12.36582534,10.20839632,-0.029200833
201403,10.43968581,12.36600668,10.21662873,-0.028205959
201404,10.4489525,12.38550373,10.22659305,-0.032017881
201501,10.45332925,12.40860862,10.23499881,-0.04062072
201502,10.45879629,12.41154949,10.24298461,-0.041926345
201503,10.46354065,12.39293782,10.24873984,-0.036001135
201504,10.4672897,12.41373473,10.25893504,-0.045881732
201601,10.46980079,12.41672556,10.2620295,-0.046536331
201602,10.4787019,12.42159456,10.26925521,-0.044408903
201603,10.48408741,12.43492145,10.27501678,-0.047186097